KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466758 → #3467169

FULL DATE RANGE:
  2026-08-07 11:08:30 → 2026-08-08 11:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467070 → #3467169
Date range: 2026-08-08 05:53:30 → 2026-08-08 11:40:00

VERY_HOT     (10 numbers)
  5, 10, 12, 26, 44, 47, 53, 54, 61, 76

HOT          (10 numbers)
  1, 4, 13, 28, 37, 41, 51, 59, 63, 70

WARM         (10 numbers)
  2, 16, 20, 40, 42, 43, 46, 50, 67, 79

NEUTRAL      (20 numbers)
  3, 7, 8, 9, 15, 19, 21, 31, 32, 38, 56, 57, 60, 65, 66, 68, 69, 71, 77, 80

COOL         (10 numbers)
  18, 22, 35, 39, 45, 58, 62, 64, 73, 74

COLD         (10 numbers)
  11, 17, 23, 24, 27, 29, 30, 36, 48, 52

VERY_COLD    (10 numbers)
  6, 14, 25, 33, 34, 49, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  37      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  31      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  58      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  22      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  42      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  10      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
