KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474018 → #3474429

FULL DATE RANGE:
  2026-08-25 12:32:30 → 2026-08-26 13:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474330 → #3474429
Date range: 2026-08-26 07:17:30 → 2026-08-26 13:04:00

VERY_HOT     (10 numbers)
  3, 15, 23, 24, 31, 33, 53, 59, 72, 76

HOT          (10 numbers)
  9, 21, 30, 37, 43, 49, 51, 54, 57, 69

WARM         (10 numbers)
  1, 2, 4, 16, 17, 18, 20, 40, 70, 75

NEUTRAL      (20 numbers)
  7, 10, 11, 12, 22, 25, 28, 29, 32, 34, 38, 45, 46, 47, 52, 56, 62, 65, 67, 79

COOL         (10 numbers)
  5, 6, 8, 36, 41, 60, 64, 68, 71, 74

COLD         (10 numbers)
  19, 26, 27, 48, 50, 58, 63, 66, 77, 78

VERY_COLD    (10 numbers)
  13, 14, 35, 39, 42, 44, 55, 61, 73, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
   8      18     12.50     +5.50   +44.00%         COOL     55     ABOVE
  17      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  72      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  41      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  71      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  56      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   2      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  23      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  26      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  30      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  57      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  74      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     21     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  22      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  43      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     63     BELOW
