KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472629 → #3473040

FULL DATE RANGE:
  2026-08-22 01:19:00 → 2026-08-23 01:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472941 → #3473040
Date range: 2026-08-22 20:04:00 → 2026-08-23 01:50:30

VERY_HOT     (10 numbers)
  5, 8, 12, 26, 38, 39, 43, 52, 63, 65

HOT          (10 numbers)
  6, 16, 20, 30, 49, 51, 60, 61, 68, 79

WARM         (10 numbers)
  1, 21, 29, 34, 37, 40, 42, 56, 70, 72

NEUTRAL      (20 numbers)
  4, 7, 9, 15, 18, 24, 35, 54, 57, 58, 59, 64, 66, 67, 73, 75, 76, 77, 78, 80

COOL         (10 numbers)
  2, 3, 14, 19, 32, 44, 46, 50, 53, 69

COLD         (10 numbers)
  13, 22, 23, 25, 28, 36, 45, 47, 48, 71

VERY_COLD    (10 numbers)
  10, 11, 17, 27, 31, 33, 41, 55, 62, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  63      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  41      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  44      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  52      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  61      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  69      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  28      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  64      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  71      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  74      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
   6      11     12.50     -1.50   -12.00%          HOT     16     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  22      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  43      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   7      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  10      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  33      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  72      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  77       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  11       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  13       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  27       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  32       8     12.50     -4.50   -36.00%         COOL     52     BELOW
  23       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  59       7     12.50     -5.50   -44.00%      NEUTRAL     37     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
