KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474126 → #3474537

FULL DATE RANGE:
  2026-08-25 18:50:30 → 2026-08-26 19:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474438 → #3474537
Date range: 2026-08-26 13:35:30 → 2026-08-26 19:22:00

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 51, 55, 62, 67, 73

HOT          (10 numbers)
  7, 9, 12, 17, 24, 34, 42, 47, 48, 50

WARM         (10 numbers)
  4, 19, 21, 44, 64, 66, 69, 71, 77, 80

NEUTRAL      (20 numbers)
  1, 6, 11, 13, 14, 23, 29, 33, 38, 41, 45, 52, 53, 54, 58, 65, 68, 72, 74, 79

COOL         (10 numbers)
  8, 15, 16, 20, 25, 40, 49, 57, 70, 78

COLD         (10 numbers)
  2, 10, 22, 30, 36, 56, 60, 63, 75, 76

VERY_COLD    (10 numbers)
  5, 18, 26, 28, 31, 35, 39, 43, 59, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  62      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  48      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  57      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  75      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
