KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474268 → #3474679

FULL DATE RANGE:
  2026-08-26 03:07:30 → 2026-08-27 03:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474580 → #3474679
Date range: 2026-08-26 21:52:30 → 2026-08-27 03:39:00

VERY_HOT     (10 numbers)
  1, 2, 17, 19, 21, 26, 30, 31, 42, 45

HOT          (10 numbers)
  3, 12, 13, 22, 23, 32, 35, 37, 40, 58

WARM         (10 numbers)
  10, 15, 34, 39, 41, 46, 50, 65, 70, 73

NEUTRAL      (20 numbers)
  8, 11, 14, 24, 28, 33, 38, 44, 52, 54, 56, 59, 60, 61, 63, 67, 68, 69, 74, 76

COOL         (10 numbers)
  6, 16, 20, 29, 43, 48, 49, 53, 66, 79

COLD         (10 numbers)
  4, 5, 9, 18, 27, 36, 51, 55, 57, 71

VERY_COLD    (10 numbers)
  7, 25, 47, 62, 64, 72, 75, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  28      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  66      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   7      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  40      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  64      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
