KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474334 → #3474745

FULL DATE RANGE:
  2026-08-26 07:31:30 → 2026-08-27 08:03:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474646 → #3474745
Date range: 2026-08-27 01:43:30 → 2026-08-27 08:03:00

VERY_HOT     (10 numbers)
  3, 9, 26, 31, 34, 35, 41, 45, 61, 75

HOT          (10 numbers)
  1, 13, 15, 21, 32, 57, 58, 66, 69, 77

WARM         (10 numbers)
  5, 19, 28, 30, 37, 38, 39, 53, 56, 67

NEUTRAL      (20 numbers)
  4, 7, 11, 12, 17, 22, 24, 29, 33, 48, 51, 54, 55, 68, 70, 73, 74, 76, 79, 80

COOL         (10 numbers)
  10, 14, 23, 25, 27, 44, 46, 52, 60, 65

COLD         (10 numbers)
  16, 40, 43, 47, 49, 50, 59, 63, 64, 78

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 62, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      21     12.50     +8.50   +68.00%          HOT     16     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  61      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     56     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
