KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473531 → #3473942

FULL DATE RANGE:
  2026-08-24 07:35:00 → 2026-08-25 08:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473843 → #3473942
Date range: 2026-08-25 01:47:00 → 2026-08-25 08:06:30

VERY_HOT     (10 numbers)
  6, 7, 13, 16, 17, 57, 66, 69, 79, 80

HOT          (10 numbers)
  14, 27, 30, 42, 43, 46, 48, 50, 67, 68

WARM         (10 numbers)
  3, 5, 26, 32, 38, 61, 64, 65, 74, 75

NEUTRAL      (20 numbers)
  12, 18, 22, 23, 24, 31, 34, 39, 40, 41, 45, 49, 54, 55, 63, 71, 72, 73, 76, 78

COOL         (10 numbers)
  1, 2, 10, 15, 19, 21, 33, 35, 36, 53

COLD         (10 numbers)
  4, 9, 20, 25, 29, 44, 56, 59, 62, 70

VERY_COLD    (10 numbers)
  8, 11, 28, 37, 47, 51, 52, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  16      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  80      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  67      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  41      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  59      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  53      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  64      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  12      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
