KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472426 → #3472837

FULL DATE RANGE:
  2026-08-21 13:28:30 → 2026-08-22 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472738 → #3472837
Date range: 2026-08-22 08:13:30 → 2026-08-22 14:00:00

VERY_HOT     (10 numbers)
  1, 13, 27, 29, 33, 43, 47, 48, 68, 76

HOT          (10 numbers)
  15, 21, 28, 31, 37, 55, 60, 63, 72, 73

WARM         (10 numbers)
  9, 12, 18, 20, 24, 35, 54, 62, 69, 74

NEUTRAL      (20 numbers)
  5, 11, 16, 17, 22, 23, 25, 30, 38, 40, 41, 42, 44, 46, 49, 50, 51, 52, 61, 71

COOL         (10 numbers)
  4, 14, 53, 58, 64, 66, 70, 75, 77, 79

COLD         (10 numbers)
  2, 3, 19, 26, 34, 45, 57, 67, 78, 80

VERY_COLD    (10 numbers)
  6, 7, 8, 10, 32, 36, 39, 56, 59, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  26      16     12.50     +3.50   +28.00%         COLD     64     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  67      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
