KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467037 → #3467448

FULL DATE RANGE:
  2026-08-08 03:25:00 → 2026-08-09 03:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467349 → #3467448
Date range: 2026-08-08 22:10:00 → 2026-08-09 03:56:30

VERY_HOT     (10 numbers)
  7, 13, 18, 25, 31, 37, 54, 55, 57, 69

HOT          (10 numbers)
  2, 5, 6, 23, 32, 35, 39, 44, 56, 67

WARM         (10 numbers)
  3, 15, 21, 24, 26, 36, 40, 60, 61, 78

NEUTRAL      (20 numbers)
  8, 9, 10, 19, 27, 30, 33, 38, 41, 45, 46, 47, 50, 51, 52, 59, 71, 72, 75, 77

COOL         (10 numbers)
  1, 4, 12, 16, 22, 49, 68, 70, 73, 80

COLD         (10 numbers)
  11, 14, 20, 28, 34, 58, 63, 64, 76, 79

VERY_COLD    (10 numbers)
  17, 29, 42, 43, 48, 53, 62, 65, 66, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  44      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
