KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467093 → #3467504

FULL DATE RANGE:
  2026-08-08 07:14:00 → 2026-08-09 07:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467405 → #3467504
Date range: 2026-08-09 01:26:00 → 2026-08-09 07:45:30

VERY_HOT     (10 numbers)
  8, 27, 35, 37, 39, 45, 54, 57, 60, 77

HOT          (10 numbers)
  2, 3, 7, 20, 31, 34, 46, 49, 55, 62

WARM         (10 numbers)
  18, 21, 25, 26, 33, 40, 43, 71, 72, 73

NEUTRAL      (20 numbers)
  4, 6, 9, 10, 11, 13, 14, 22, 24, 28, 29, 32, 36, 38, 44, 47, 52, 58, 76, 80

COOL         (10 numbers)
  12, 15, 30, 42, 50, 56, 63, 68, 70, 75

COLD         (10 numbers)
  1, 5, 16, 41, 61, 66, 67, 69, 74, 78

VERY_COLD    (10 numbers)
  17, 19, 23, 48, 51, 53, 59, 64, 65, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  77      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  34      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  63      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  17      14     12.50     +1.50   +12.00%    VERY_COLD     74     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  49      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   2      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
