KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473734 → #3474145

FULL DATE RANGE:
  2026-08-24 19:25:30 → 2026-08-25 19:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474046 → #3474145
Date range: 2026-08-25 14:10:30 → 2026-08-25 19:57:00

VERY_HOT     (10 numbers)
  2, 3, 5, 14, 32, 35, 43, 46, 53, 67

HOT          (10 numbers)
  1, 10, 18, 24, 27, 29, 36, 41, 44, 71

WARM         (10 numbers)
  12, 17, 19, 20, 37, 47, 50, 62, 64, 78

NEUTRAL      (20 numbers)
  8, 11, 13, 16, 22, 23, 25, 26, 30, 39, 45, 54, 57, 59, 60, 61, 65, 69, 73, 74

COOL         (10 numbers)
  6, 7, 9, 15, 33, 38, 55, 70, 76, 80

COLD         (10 numbers)
  34, 40, 48, 49, 51, 58, 66, 68, 72, 79

VERY_COLD    (10 numbers)
  4, 21, 28, 31, 42, 52, 56, 63, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  23      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
