KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471662 → #3472185

FULL DATE RANGE:
  2026-08-19 15:48:30 → 2026-08-20 22:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472086 → #3472185
Date range: 2026-08-20 17:05:30 → 2026-08-20 22:52:00

VERY_HOT     (10 numbers)
  14, 25, 28, 29, 30, 39, 56, 63, 73, 79

HOT          (10 numbers)
  10, 12, 24, 32, 40, 57, 58, 60, 62, 66

WARM         (10 numbers)
  11, 15, 18, 22, 27, 36, 51, 54, 61, 78

NEUTRAL      (20 numbers)
  2, 6, 9, 13, 16, 20, 21, 23, 34, 38, 44, 47, 59, 65, 67, 69, 71, 72, 75, 76

COOL         (10 numbers)
  1, 17, 31, 37, 43, 45, 52, 53, 64, 77

COLD         (10 numbers)
  4, 5, 8, 19, 26, 33, 46, 48, 55, 70

VERY_COLD    (10 numbers)
  3, 7, 35, 41, 42, 49, 50, 68, 74, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  30      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  52      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
