KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466744 → #3467155

FULL DATE RANGE:
  2026-08-07 10:19:30 → 2026-08-08 10:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467056 → #3467155
Date range: 2026-08-08 05:04:30 → 2026-08-08 10:51:00

VERY_HOT     (10 numbers)
  10, 12, 26, 47, 50, 53, 54, 59, 61, 76

HOT          (10 numbers)
  1, 3, 5, 20, 37, 40, 46, 56, 63, 71

WARM         (10 numbers)
  4, 15, 28, 31, 41, 42, 44, 57, 66, 79

NEUTRAL      (20 numbers)
  2, 8, 9, 19, 21, 23, 36, 38, 39, 43, 48, 51, 60, 67, 68, 69, 70, 73, 77, 80

COOL         (10 numbers)
  7, 11, 13, 16, 29, 32, 35, 58, 62, 65

COLD         (10 numbers)
  17, 18, 22, 24, 27, 49, 52, 55, 64, 74

VERY_COLD    (10 numbers)
  6, 14, 25, 30, 33, 34, 45, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  13      20     12.50     +7.50   +60.00%         COOL     51     ABOVE
  20      20     12.50     +7.50   +60.00%          HOT     17     ABOVE
  47      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  31      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
