KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472255 → #3472666

FULL DATE RANGE:
  2026-08-21 02:57:00 → 2026-08-22 03:28:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472567 → #3472666
Date range: 2026-08-21 21:42:00 → 2026-08-22 03:28:30

VERY_HOT     (10 numbers)
  1, 12, 13, 18, 19, 27, 31, 39, 64, 72

HOT          (10 numbers)
  2, 14, 26, 29, 37, 38, 40, 55, 56, 70

WARM         (10 numbers)
  5, 11, 23, 51, 57, 60, 63, 75, 76, 80

NEUTRAL      (20 numbers)
  3, 6, 7, 8, 9, 16, 17, 20, 24, 28, 43, 44, 47, 49, 53, 54, 61, 65, 68, 73

COOL         (10 numbers)
  4, 30, 33, 42, 45, 46, 52, 59, 71, 74

COLD         (10 numbers)
  22, 36, 41, 48, 50, 62, 66, 67, 69, 79

VERY_COLD    (10 numbers)
  10, 15, 21, 25, 32, 34, 35, 58, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  24      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  63      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  69      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
