KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474193 → #3474604

FULL DATE RANGE:
  2026-08-25 22:45:00 → 2026-08-26 23:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474505 → #3474604
Date range: 2026-08-26 17:30:00 → 2026-08-26 23:16:30

VERY_HOT     (10 numbers)
  3, 4, 37, 42, 43, 64, 66, 68, 69, 73

HOT          (10 numbers)
  1, 2, 6, 17, 19, 44, 48, 54, 59, 79

WARM         (10 numbers)
  12, 29, 32, 33, 34, 39, 45, 67, 75, 78

NEUTRAL      (20 numbers)
  8, 9, 11, 13, 16, 21, 22, 30, 40, 47, 51, 56, 57, 62, 65, 70, 71, 72, 74, 77

COOL         (10 numbers)
  5, 10, 14, 15, 23, 25, 27, 31, 35, 55

COLD         (10 numbers)
  18, 20, 38, 41, 46, 52, 53, 60, 63, 76

VERY_COLD    (10 numbers)
  7, 24, 26, 28, 36, 49, 50, 58, 61, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   2      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  45      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  23      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  34      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   4      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  41      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  78      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  31      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  58      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  10      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  35      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  60      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  64      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  73      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     69     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     65     BELOW
