KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474142 → #3474553

FULL DATE RANGE:
  2026-08-25 19:46:30 → 2026-08-26 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474454 → #3474553
Date range: 2026-08-26 14:31:30 → 2026-08-26 20:18:00

VERY_HOT     (10 numbers)
  3, 32, 37, 42, 46, 51, 55, 62, 64, 73

HOT          (10 numbers)
  9, 12, 17, 21, 27, 47, 48, 66, 67, 79

WARM         (10 numbers)
  4, 6, 7, 15, 34, 50, 65, 68, 69, 77

NEUTRAL      (20 numbers)
  1, 8, 11, 19, 20, 24, 25, 29, 33, 35, 38, 40, 43, 44, 49, 54, 57, 70, 75, 78

COOL         (10 numbers)
  13, 16, 22, 23, 41, 45, 58, 71, 72, 74

COLD         (10 numbers)
  10, 14, 26, 52, 53, 56, 59, 60, 76, 80

VERY_COLD    (10 numbers)
  2, 5, 18, 28, 30, 31, 36, 39, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  66      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  75      18     12.50     +5.50   +44.00%      NEUTRAL     48     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     63     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  53      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  67      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   7      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   5      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   6      11     12.50     -1.50   -12.00%         WARM     29     BELOW
