KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472555 → #3472966

FULL DATE RANGE:
  2026-08-21 21:00:00 → 2026-08-22 21:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472867 → #3472966
Date range: 2026-08-22 15:45:00 → 2026-08-22 21:31:30

VERY_HOT     (10 numbers)
  1, 21, 29, 40, 54, 59, 61, 63, 70, 80

HOT          (10 numbers)
  7, 8, 10, 24, 32, 35, 43, 45, 53, 74

WARM         (10 numbers)
  5, 37, 38, 41, 64, 71, 72, 75, 76, 77

NEUTRAL      (20 numbers)
  2, 4, 13, 15, 16, 18, 20, 22, 27, 30, 36, 42, 44, 46, 47, 51, 58, 69, 73, 79

COOL         (10 numbers)
  6, 12, 17, 26, 33, 49, 50, 52, 62, 66

COLD         (10 numbers)
  14, 19, 23, 39, 55, 57, 60, 65, 67, 78

VERY_COLD    (10 numbers)
  3, 9, 11, 25, 28, 31, 34, 48, 56, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  70      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
  63      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  13      19     12.50     +6.50   +52.00%      NEUTRAL     33     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  26      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  52      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  29      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  10      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  38      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  73      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  77      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  62      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  71      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  34       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  39       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  41       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  47       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
  55       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  75       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     70     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

48 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%         COLD
   3       9     12.50     -3.50   -28.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  33       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%         COLD
  41       9     12.50     -3.50   -28.00%         WARM
  47       9     12.50     -3.50   -28.00%      NEUTRAL
  55       9     12.50     -3.50   -28.00%         COLD
  67       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%         WARM
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  14      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%         COOL
  50      10     12.50     -2.50   -20.00%         COOL
  62      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%    VERY_COLD
  69      10     12.50     -2.50   -20.00%      NEUTRAL
  71      10     12.50     -2.50   -20.00%         WARM
  78      10     12.50     -2.50   -20.00%         COLD
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%          HOT
  23      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%    VERY_COLD
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         WARM
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%    VERY_COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  60      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COOL
  73      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%         WARM
   6      12     12.50     -0.50    -4.00%         COOL
   9      12     12.50     -0.50    -4.00%    VERY_COLD
  12      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  59      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  21      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  63      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  80      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  29      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  40      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  70      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
   1      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   8      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  53      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  10      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
