KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472246 → #3472657

FULL DATE RANGE:
  2026-08-21 02:25:30 → 2026-08-22 02:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472558 → #3472657
Date range: 2026-08-21 21:10:30 → 2026-08-22 02:57:00

VERY_HOT     (10 numbers)
  1, 12, 18, 19, 31, 37, 39, 56, 70, 72

HOT          (10 numbers)
  9, 11, 13, 14, 26, 38, 57, 61, 64, 75

WARM         (10 numbers)
  5, 23, 24, 28, 29, 51, 55, 60, 76, 80

NEUTRAL      (20 numbers)
  2, 3, 6, 7, 16, 17, 20, 27, 40, 43, 45, 48, 50, 53, 54, 63, 65, 68, 71, 73

COOL         (10 numbers)
  8, 15, 25, 30, 42, 46, 47, 49, 62, 74

COLD         (10 numbers)
  4, 33, 36, 41, 44, 59, 66, 67, 78, 79

VERY_COLD    (10 numbers)
  10, 21, 22, 32, 34, 35, 52, 58, 69, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  23      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  29      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  53      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  56      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  74      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  10      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  18      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  19      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  72      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  28      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  46      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  50      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  69      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  76      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  15      10     12.50     -2.50   -20.00%         COOL     52     BELOW
