KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474577 → #3474988

FULL DATE RANGE:
  2026-08-26 21:42:00 → 2026-08-27 22:13:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474889 → #3474988
Date range: 2026-08-27 16:27:00 → 2026-08-27 22:13:30

VERY_HOT     (10 numbers)
  1, 6, 21, 22, 29, 34, 39, 56, 75, 80

HOT          (10 numbers)
  10, 19, 23, 41, 46, 49, 50, 58, 68, 69

WARM         (10 numbers)
  2, 11, 14, 17, 26, 32, 36, 37, 42, 45

NEUTRAL      (20 numbers)
  5, 7, 12, 15, 18, 27, 30, 31, 38, 40, 43, 51, 52, 53, 57, 63, 65, 71, 74, 77

COOL         (10 numbers)
  4, 16, 44, 59, 60, 62, 70, 73, 76, 79

COLD         (10 numbers)
  8, 13, 20, 25, 33, 54, 55, 66, 67, 72

VERY_COLD    (10 numbers)
  3, 9, 24, 28, 35, 47, 48, 61, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  68      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   2      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  36      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  10      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  19      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  30      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  45      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  48      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  80      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   9      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
