KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467075 → #3467486

FULL DATE RANGE:
  2026-08-08 06:11:00 → 2026-08-09 06:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467387 → #3467486
Date range: 2026-08-09 00:23:00 → 2026-08-09 06:42:30

VERY_HOT     (10 numbers)
  2, 7, 8, 27, 31, 37, 39, 54, 57, 77

HOT          (10 numbers)
  3, 9, 18, 24, 28, 32, 45, 46, 52, 60

WARM         (10 numbers)
  13, 20, 21, 25, 33, 40, 44, 49, 55, 56

NEUTRAL      (20 numbers)
  1, 5, 10, 11, 15, 16, 26, 34, 35, 36, 38, 43, 50, 62, 69, 71, 72, 73, 75, 76

COOL         (10 numbers)
  6, 22, 29, 41, 47, 58, 63, 64, 67, 78

COLD         (10 numbers)
  4, 14, 19, 30, 42, 59, 66, 68, 74, 79

VERY_COLD    (10 numbers)
  12, 17, 23, 48, 51, 53, 61, 65, 70, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      20     12.50     +7.50   +60.00%         WARM     21     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  68      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  14      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  21      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  45      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  13      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  56      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  66      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  80      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  33      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  78      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   1       9     12.50     -3.50   -28.00%      NEUTRAL     40     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  36       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     57     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  53       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  59       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  12       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  23       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12       5     12.50     -7.50   -60.00%    VERY_COLD
  23       5     12.50     -7.50   -60.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%    VERY_COLD
  59       8     12.50     -4.50   -36.00%         COLD
  70       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%         COLD
  36       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  67       9     12.50     -3.50   -28.00%         COOL
   6      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  22      10     12.50     -2.50   -20.00%         COOL
  33      10     12.50     -2.50   -20.00%         WARM
  41      10     12.50     -2.50   -20.00%         COOL
  58      10     12.50     -2.50   -20.00%         COOL
  65      10     12.50     -2.50   -20.00%    VERY_COLD
  78      10     12.50     -2.50   -20.00%         COOL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%         WARM
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  51      11     12.50     -1.50   -12.00%    VERY_COLD
  56      11     12.50     -1.50   -12.00%         WARM
  64      11     12.50     -1.50   -12.00%         COOL
  66      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%    VERY_COLD
  14      12     12.50     -0.50    -4.00%         COLD
  21      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%         WARM
  26      12     12.50     -0.50    -4.00%      NEUTRAL
  29      12     12.50     -0.50    -4.00%         COOL
  30      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%         WARM
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
   2      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  77      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  31      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  39      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  60      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  46      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
