KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474645 → #3475056

FULL DATE RANGE:
  2026-08-27 01:40:00 → 2026-08-28 02:11:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474957 → #3475056
Date range: 2026-08-27 20:25:00 → 2026-08-28 02:11:30

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 22, 42, 46, 56, 57, 69

HOT          (10 numbers)
  9, 16, 21, 23, 29, 30, 36, 37, 59, 75

WARM         (10 numbers)
  8, 10, 13, 15, 34, 43, 52, 65, 68, 74

NEUTRAL      (20 numbers)
  7, 17, 18, 20, 24, 26, 27, 31, 38, 39, 41, 48, 49, 54, 55, 58, 62, 67, 72, 73

COOL         (10 numbers)
  25, 32, 33, 45, 51, 53, 71, 77, 78, 80

COLD         (10 numbers)
  5, 11, 40, 44, 50, 61, 63, 64, 70, 79

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 47, 60, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      19     12.50     +6.50   +52.00%      NEUTRAL     31     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  59      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  46      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  37      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  42      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  22      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  76      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   1      11     12.50     -1.50   -12.00%     VERY_HOT     10     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  68      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  10      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  52      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  77      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  44       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  61       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  35       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  78       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  12       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  66       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12       7     12.50     -5.50   -44.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  35       8     12.50     -4.50   -36.00%    VERY_COLD
  60       8     12.50     -4.50   -36.00%    VERY_COLD
  78       8     12.50     -4.50   -36.00%         COOL
   3       9     12.50     -3.50   -28.00%    VERY_COLD
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%         COOL
  61       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%         WARM
  11      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%      NEUTRAL
  50      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         WARM
  64      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%         COOL
  77      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%     VERY_HOT
   7      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%         WARM
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%         COOL
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%         WARM
   5      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%         COOL
  32      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%         WARM
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%         COLD
  41      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   2      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  22      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  19      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  42      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  56      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  57      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
   1      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  23      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  29      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  30      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  59      31     25.00     +6.00   +24.00%          HOT     14     ABOVE
   9      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  21      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  37      30     25.00     +5.00   +20.00%          HOT     17     ABOVE
  75      30     25.00     +5.00   +20.00%          HOT     18     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  43      29     25.00     +4.00   +16.00%         WARM     21     ABOVE
   8      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  10      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  15      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  34      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     26     ABOVE
  74      28     25.00     +3.00   +12.00%         WARM     27     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  52      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  73      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  17      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   7      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  18      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  24      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  26      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  38      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  54      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  62      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  51      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  71      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  45      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   5      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  11      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  44      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  50      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  64      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  70      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  79      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  40      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  61      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  63      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  66      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  76      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
   4      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  14      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  28      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  12      16     25.00     -9.00   -36.00%    VERY_COLD     76     BELOW
  47      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
   3      13     25.00    -12.00   -48.00%    VERY_COLD     78     BELOW
  35      13     25.00    -12.00   -48.00%    VERY_COLD     79     BELOW
  60      13     25.00    -12.00   -48.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   3      13     25.00    -12.00   -48.00%    VERY_COLD
  35      13     25.00    -12.00   -48.00%    VERY_COLD
  60      13     25.00    -12.00   -48.00%    VERY_COLD
  12      16     25.00     -9.00   -36.00%    VERY_COLD
  47      16     25.00     -9.00   -36.00%    VERY_COLD
   4      18     25.00     -7.00   -28.00%    VERY_COLD
  14      18     25.00     -7.00   -28.00%    VERY_COLD
  28      18     25.00     -7.00   -28.00%    VERY_COLD
  66      19     25.00     -6.00   -24.00%    VERY_COLD
  76      19     25.00     -6.00   -24.00%    VERY_COLD
  40      20     25.00     -5.00   -20.00%         COLD
  61      20     25.00     -5.00   -20.00%         COLD
  63      20     25.00     -5.00   -20.00%         COLD
   5      21     25.00     -4.00   -16.00%         COLD
  11      21     25.00     -4.00   -16.00%         COLD
  44      21     25.00     -4.00   -16.00%         COLD
  50      21     25.00     -4.00   -16.00%         COLD
  64      21     25.00     -4.00   -16.00%         COLD
  70      21     25.00     -4.00   -16.00%         COLD
  79      21     25.00     -4.00   -16.00%         COLD
  25      22     25.00     -3.00   -12.00%         COOL
  33      22     25.00     -3.00   -12.00%         COOL
  45      22     25.00     -3.00   -12.00%         COOL
  32      23     25.00     -2.00    -8.00%         COOL
  51      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
  71      23     25.00     -2.00    -8.00%         COOL
  77      23     25.00     -2.00    -8.00%         COOL
  78      23     25.00     -2.00    -8.00%         COOL
  80      23     25.00     -2.00    -8.00%         COOL
   7      24     25.00     -1.00    -4.00%      NEUTRAL
  18      24     25.00     -1.00    -4.00%      NEUTRAL
  24      24     25.00     -1.00    -4.00%      NEUTRAL
  26      24     25.00     -1.00    -4.00%      NEUTRAL
  27      24     25.00     -1.00    -4.00%      NEUTRAL
  38      24     25.00     -1.00    -4.00%      NEUTRAL
  54      24     25.00     -1.00    -4.00%      NEUTRAL
  62      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      68     50.00    +18.00   +36.00%     VERY_HOT      1     ABOVE
  39      64     50.00    +14.00   +28.00%      NEUTRAL     32     ABOVE
   1      63     50.00    +13.00   +26.00%     VERY_HOT     10     ABOVE
  29      62     50.00    +12.00   +24.00%          HOT     12     ABOVE
  56      62     50.00    +12.00   +24.00%     VERY_HOT      8     ABOVE
  21      61     50.00    +11.00   +22.00%          HOT     16     ABOVE
  22      61     50.00    +11.00   +22.00%     VERY_HOT      5     ABOVE
  69      60     50.00    +10.00   +20.00%     VERY_HOT      3     ABOVE
  75      60     50.00    +10.00   +20.00%          HOT     18     ABOVE
  19      59     50.00     +9.00   +18.00%     VERY_HOT      6     ABOVE
  49      58     50.00     +8.00   +16.00%      NEUTRAL     38     ABOVE
  46      57     50.00     +7.00   +14.00%     VERY_HOT      2     ABOVE
  57      57     50.00     +7.00   +14.00%     VERY_HOT      9     ABOVE
  23      56     50.00     +6.00   +12.00%          HOT     11     ABOVE
