KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474075 → #3474486

FULL DATE RANGE:
  2026-08-25 15:52:00 → 2026-08-26 16:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474387 → #3474486
Date range: 2026-08-26 10:37:00 → 2026-08-26 16:23:30

VERY_HOT     (10 numbers)
  3, 17, 24, 27, 46, 51, 55, 65, 67, 71

HOT          (10 numbers)
  7, 12, 32, 33, 34, 41, 50, 54, 69, 76

WARM         (10 numbers)
  16, 18, 20, 21, 37, 47, 53, 72, 75, 77

NEUTRAL      (20 numbers)
  2, 4, 8, 19, 22, 25, 29, 31, 42, 44, 45, 48, 52, 56, 59, 62, 70, 73, 74, 80

COOL         (10 numbers)
  1, 9, 14, 30, 38, 49, 58, 66, 68, 79

COLD         (10 numbers)
  6, 11, 13, 15, 23, 26, 28, 35, 36, 43

VERY_COLD    (10 numbers)
  5, 10, 39, 40, 57, 60, 61, 63, 64, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      23     12.50    +10.50   +84.00%     VERY_HOT      8     ABOVE
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  80      18     12.50     +5.50   +44.00%      NEUTRAL     44     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  37      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  47      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  13      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
