KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471776 → #3472299

FULL DATE RANGE:
  2026-08-19 22:27:30 → 2026-08-21 06:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472200 → #3472299
Date range: 2026-08-20 23:44:30 → 2026-08-21 06:04:00

VERY_HOT     (10 numbers)
  2, 9, 22, 34, 35, 36, 43, 61, 78, 80

HOT          (10 numbers)
  5, 12, 14, 20, 31, 39, 41, 51, 56, 60

WARM         (10 numbers)
  1, 7, 24, 25, 27, 28, 29, 47, 63, 73

NEUTRAL      (20 numbers)
  3, 8, 10, 11, 17, 19, 32, 33, 37, 42, 44, 49, 52, 55, 57, 58, 66, 69, 72, 76

COOL         (10 numbers)
  15, 16, 18, 21, 26, 50, 53, 54, 70, 74

COLD         (10 numbers)
  4, 6, 23, 30, 38, 40, 45, 65, 67, 79

VERY_COLD    (10 numbers)
  13, 46, 48, 59, 62, 64, 68, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  51      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  60      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  63      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  21      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  54      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  15      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  20      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  24      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     65     BELOW
   5      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  27      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  28      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   3       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
