KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471753 → #3472276

FULL DATE RANGE:
  2026-08-19 21:07:00 → 2026-08-21 04:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472177 → #3472276
Date range: 2026-08-20 22:24:00 → 2026-08-21 04:43:30

VERY_HOT     (10 numbers)
  2, 12, 14, 17, 31, 34, 35, 36, 43, 61

HOT          (10 numbers)
  5, 9, 10, 22, 27, 28, 39, 44, 60, 78

WARM         (10 numbers)
  3, 11, 19, 20, 23, 32, 41, 52, 73, 80

NEUTRAL      (20 numbers)
  1, 6, 7, 8, 24, 25, 29, 33, 38, 42, 47, 50, 55, 56, 57, 58, 63, 66, 69, 74

COOL         (10 numbers)
  4, 16, 26, 37, 49, 53, 64, 70, 72, 76

COLD         (10 numbers)
  15, 18, 21, 30, 40, 65, 67, 75, 77, 79

VERY_COLD    (10 numbers)
  13, 45, 46, 48, 51, 54, 59, 62, 68, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   2      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  16      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  29      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  19      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  41      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  36      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   5      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  14      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  53      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  15      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  54      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  40       9     12.50     -3.50   -28.00%         COLD     70     BELOW
