KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467256 → #3467667

FULL DATE RANGE:
  2026-08-08 16:44:30 → 2026-08-09 17:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467568 → #3467667
Date range: 2026-08-09 11:29:30 → 2026-08-09 17:16:00

VERY_HOT     (10 numbers)
  12, 18, 21, 27, 36, 45, 49, 51, 58, 69

HOT          (10 numbers)
  1, 9, 14, 17, 22, 28, 44, 52, 53, 57

WARM         (10 numbers)
  3, 7, 11, 26, 29, 30, 33, 41, 55, 80

NEUTRAL      (20 numbers)
  6, 10, 13, 16, 20, 24, 31, 32, 38, 46, 47, 59, 65, 66, 67, 71, 73, 74, 75, 77

COOL         (10 numbers)
  8, 37, 48, 56, 60, 62, 63, 64, 70, 76

COLD         (10 numbers)
  5, 19, 23, 34, 35, 39, 43, 54, 61, 72

VERY_COLD    (10 numbers)
  2, 4, 15, 25, 40, 42, 50, 68, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  52      20     12.50     +7.50   +60.00%          HOT     16     ABOVE
   3      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  28      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   6      17     12.50     +4.50   +36.00%      NEUTRAL     41     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     44     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  18      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  56      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  20      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  34      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  55      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  23      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  15      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  26      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  39      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  44      10     12.50     -2.50   -20.00%          HOT     15     BELOW
  53      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  74      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  11       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  50       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  59       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  43       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  54       8     12.50     -4.50   -36.00%         COLD     62     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  68       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       6     12.50     -6.50   -52.00%    VERY_COLD
  68       6     12.50     -6.50   -52.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%         COLD
  54       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%         COLD
  11       9     12.50     -3.50   -28.00%         WARM
  50       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%      NEUTRAL
  60       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%      NEUTRAL
  79       9     12.50     -3.50   -28.00%    VERY_COLD
  15      10     12.50     -2.50   -20.00%    VERY_COLD
  26      10     12.50     -2.50   -20.00%         WARM
  35      10     12.50     -2.50   -20.00%         COLD
  37      10     12.50     -2.50   -20.00%         COOL
  39      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%          HOT
  53      10     12.50     -2.50   -20.00%          HOT
  70      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COOL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COLD
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%      NEUTRAL
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  64      11     12.50     -1.50   -12.00%         COOL
  65      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         COLD
  55      12     12.50     -0.50    -4.00%         WARM
  72      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  78      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  45      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  18      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  36      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  58      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  69      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  21      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  49      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  53      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  22      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  44      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
   9      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  57      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   7      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  26      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  30      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  10      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  13      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  46      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
   6      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
