KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474444 → #3474855

FULL DATE RANGE:
  2026-08-26 13:56:30 → 2026-08-27 14:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474756 → #3474855
Date range: 2026-08-27 08:41:30 → 2026-08-27 14:28:00

VERY_HOT     (10 numbers)
  6, 21, 22, 28, 34, 35, 36, 48, 66, 80

HOT          (10 numbers)
  3, 8, 14, 17, 26, 44, 50, 51, 60, 79

WARM         (10 numbers)
  5, 11, 13, 20, 41, 58, 69, 73, 74, 78

NEUTRAL      (20 numbers)
  2, 4, 16, 18, 23, 27, 29, 30, 31, 32, 37, 43, 46, 52, 53, 56, 63, 64, 65, 71

COOL         (10 numbers)
  12, 24, 38, 49, 54, 61, 67, 68, 75, 76

COLD         (10 numbers)
  1, 10, 25, 39, 40, 57, 59, 62, 70, 72

VERY_COLD    (10 numbers)
  7, 9, 15, 19, 33, 42, 45, 47, 55, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  22      22     12.50     +9.50   +76.00%     VERY_HOT      9     ABOVE
  66      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  44      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   7      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  34      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  68      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  58      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  74      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  77      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
