KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474410 → #3474821

FULL DATE RANGE:
  2026-08-26 11:57:30 → 2026-08-27 12:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474722 → #3474821
Date range: 2026-08-27 06:42:30 → 2026-08-27 12:29:00

VERY_HOT     (10 numbers)
  14, 17, 21, 28, 34, 35, 48, 50, 79, 80

HOT          (10 numbers)
  6, 8, 18, 26, 29, 36, 43, 44, 51, 74

WARM         (10 numbers)
  3, 5, 11, 30, 46, 58, 60, 61, 67, 69

NEUTRAL      (20 numbers)
  4, 13, 16, 23, 24, 25, 27, 31, 37, 41, 45, 56, 57, 62, 63, 64, 66, 68, 70, 78

COOL         (10 numbers)
  9, 19, 22, 32, 38, 39, 49, 54, 65, 73

COLD         (10 numbers)
  1, 12, 15, 20, 33, 52, 55, 71, 75, 76

VERY_COLD    (10 numbers)
  2, 7, 10, 40, 42, 47, 53, 59, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  36      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  29      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  30      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     49     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  20      16     12.50     +3.50   +28.00%         COLD     63     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
