KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472383 → #3472794

FULL DATE RANGE:
  2026-08-21 10:58:00 → 2026-08-22 11:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472695 → #3472794
Date range: 2026-08-22 05:43:00 → 2026-08-22 11:29:30

VERY_HOT     (10 numbers)
  13, 20, 21, 28, 33, 48, 54, 55, 68, 76

HOT          (10 numbers)
  1, 5, 24, 30, 31, 41, 50, 58, 69, 80

WARM         (10 numbers)
  14, 29, 35, 43, 49, 53, 59, 61, 72, 74

NEUTRAL      (20 numbers)
  4, 11, 12, 15, 18, 19, 23, 25, 27, 37, 39, 40, 44, 56, 60, 62, 63, 64, 71, 73

COOL         (10 numbers)
  2, 9, 10, 17, 22, 45, 46, 52, 66, 77

COLD         (10 numbers)
  7, 38, 47, 51, 57, 65, 67, 70, 75, 79

VERY_COLD    (10 numbers)
  3, 6, 8, 16, 26, 32, 34, 36, 42, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  29      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  77      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  80      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  53      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   3      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  16      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  17      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  38      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  46      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  49      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  41      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  47      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  59      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
