KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472456 → #3472867

FULL DATE RANGE:
  2026-08-21 15:13:30 → 2026-08-22 15:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472768 → #3472867
Date range: 2026-08-22 09:58:30 → 2026-08-22 15:45:00

VERY_HOT     (10 numbers)
  13, 21, 27, 43, 44, 48, 63, 66, 76, 78

HOT          (10 numbers)
  1, 15, 16, 22, 26, 35, 42, 68, 69, 71

WARM         (10 numbers)
  9, 11, 12, 24, 28, 29, 41, 47, 53, 55

NEUTRAL      (20 numbers)
  2, 3, 7, 10, 25, 30, 31, 33, 34, 37, 39, 40, 46, 49, 50, 51, 54, 72, 79, 80

COOL         (10 numbers)
  5, 6, 14, 18, 23, 38, 59, 70, 73, 74

COLD         (10 numbers)
  17, 20, 52, 57, 60, 61, 62, 64, 67, 75

VERY_COLD    (10 numbers)
  4, 8, 19, 32, 36, 45, 56, 58, 65, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  64      19     12.50     +6.50   +52.00%         COLD     66     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
   5      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  12      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  76      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
