KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473839 → #3474250

FULL DATE RANGE:
  2026-08-25 01:33:00 → 2026-08-26 02:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474151 → #3474250
Date range: 2026-08-25 20:18:00 → 2026-08-26 02:04:30

VERY_HOT     (10 numbers)
  12, 15, 20, 29, 33, 61, 64, 66, 71, 76

HOT          (10 numbers)
  7, 8, 13, 17, 28, 35, 39, 46, 56, 62

WARM         (10 numbers)
  38, 41, 45, 47, 48, 50, 54, 57, 75, 78

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 9, 10, 11, 16, 21, 22, 23, 30, 32, 40, 51, 67, 69, 73, 74, 79

COOL         (10 numbers)
  18, 25, 27, 55, 60, 63, 68, 72, 77, 80

COLD         (10 numbers)
  5, 6, 14, 19, 24, 26, 31, 37, 42, 58

VERY_COLD    (10 numbers)
  34, 36, 43, 44, 49, 52, 53, 59, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  21      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   3      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  41      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  48      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
