KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472109 → #3472520

FULL DATE RANGE:
  2026-08-20 18:26:00 → 2026-08-21 18:57:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472421 → #3472520
Date range: 2026-08-21 13:11:00 → 2026-08-21 18:57:30

VERY_HOT     (10 numbers)
  7, 8, 9, 13, 22, 30, 51, 57, 67, 73

HOT          (10 numbers)
  1, 5, 6, 27, 28, 42, 49, 53, 71, 74

WARM         (10 numbers)
  17, 23, 39, 40, 46, 54, 55, 63, 69, 75

NEUTRAL      (20 numbers)
  2, 3, 4, 15, 16, 19, 20, 24, 29, 37, 38, 43, 44, 60, 62, 64, 65, 72, 77, 80

COOL         (10 numbers)
  12, 21, 33, 36, 45, 47, 50, 66, 76, 78

COLD         (10 numbers)
  10, 11, 14, 18, 32, 34, 52, 58, 68, 79

VERY_COLD    (10 numbers)
  25, 26, 31, 35, 41, 48, 56, 59, 61, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  46      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  47      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  78      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  57      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  11      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  34      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  39      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  17      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  41      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  44      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  48      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  26      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  54      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  36       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  18       8     12.50     -4.50   -36.00%         COLD     70     BELOW
