KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473292 → #3473703

FULL DATE RANGE:
  2026-08-23 17:05:30 → 2026-08-24 17:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473604 → #3473703
Date range: 2026-08-24 11:50:30 → 2026-08-24 17:37:00

VERY_HOT     (10 numbers)
  11, 15, 32, 35, 43, 47, 53, 54, 67, 70

HOT          (10 numbers)
  6, 7, 14, 27, 29, 33, 42, 51, 56, 64

WARM         (10 numbers)
  5, 8, 12, 18, 26, 36, 52, 58, 63, 80

NEUTRAL      (20 numbers)
  1, 2, 9, 10, 19, 22, 24, 30, 31, 38, 40, 45, 48, 49, 59, 61, 66, 69, 71, 76

COOL         (10 numbers)
  17, 25, 28, 37, 39, 62, 65, 68, 72, 74

COLD         (10 numbers)
  3, 20, 21, 23, 34, 41, 46, 73, 75, 77

VERY_COLD    (10 numbers)
  4, 13, 16, 44, 50, 55, 57, 60, 78, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  37      18     12.50     +5.50   +44.00%         COOL     56     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  47      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  70      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  29      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  65      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  14      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
