KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474275 → #3474686

FULL DATE RANGE:
  2026-08-26 03:32:00 → 2026-08-27 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474587 → #3474686
Date range: 2026-08-26 22:17:00 → 2026-08-27 04:36:30

VERY_HOT     (10 numbers)
  1, 2, 3, 13, 19, 21, 26, 30, 31, 40

HOT          (10 numbers)
  12, 17, 32, 35, 37, 42, 45, 58, 65, 70

WARM         (10 numbers)
  15, 22, 23, 28, 33, 34, 46, 50, 68, 73

NEUTRAL      (20 numbers)
  8, 10, 11, 14, 24, 27, 38, 39, 41, 44, 52, 54, 56, 59, 60, 63, 67, 69, 74, 79

COOL         (10 numbers)
  4, 16, 29, 49, 51, 53, 61, 66, 76, 80

COLD         (10 numbers)
  5, 9, 20, 36, 43, 48, 55, 57, 71, 77

VERY_COLD    (10 numbers)
  6, 7, 18, 25, 47, 62, 64, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  34      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  53      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
  58      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  68      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  37      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  40      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  77      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  23      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  46      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
   2      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
   5      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   7      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   9      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  33      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  70      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  64      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  22      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  49      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     69     BELOW
