KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472080 → #3472491

FULL DATE RANGE:
  2026-08-20 16:44:30 → 2026-08-21 17:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472392 → #3472491
Date range: 2026-08-21 11:29:30 → 2026-08-21 17:16:00

VERY_HOT     (10 numbers)
  5, 8, 9, 20, 23, 39, 49, 54, 62, 67

HOT          (10 numbers)
  1, 3, 13, 17, 36, 46, 57, 71, 74, 80

WARM         (10 numbers)
  7, 30, 37, 42, 44, 45, 50, 55, 69, 75

NEUTRAL      (20 numbers)
  2, 4, 11, 12, 15, 19, 21, 22, 24, 32, 33, 40, 43, 51, 60, 63, 65, 73, 77, 78

COOL         (10 numbers)
  6, 16, 18, 28, 29, 35, 38, 52, 53, 61

COLD         (10 numbers)
  14, 27, 34, 41, 56, 58, 59, 64, 68, 79

VERY_COLD    (10 numbers)
  10, 25, 26, 31, 47, 48, 66, 70, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      22     12.50     +9.50   +76.00%          HOT     12     ABOVE
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  49      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
