KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474114 → #3474525

FULL DATE RANGE:
  2026-08-25 18:08:30 → 2026-08-26 18:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474426 → #3474525
Date range: 2026-08-26 12:53:30 → 2026-08-26 18:40:00

VERY_HOT     (10 numbers)
  3, 27, 37, 42, 46, 48, 51, 55, 62, 67

HOT          (10 numbers)
  7, 12, 21, 24, 32, 34, 47, 50, 71, 73

WARM         (10 numbers)
  9, 13, 17, 19, 41, 52, 64, 69, 79, 80

NEUTRAL      (20 numbers)
  4, 6, 11, 14, 15, 16, 23, 25, 33, 38, 44, 45, 49, 53, 58, 65, 66, 68, 74, 77

COOL         (10 numbers)
  1, 2, 8, 22, 29, 36, 54, 70, 76, 78

COLD         (10 numbers)
  20, 26, 28, 30, 31, 35, 40, 56, 72, 75

VERY_COLD    (10 numbers)
  5, 10, 18, 39, 43, 57, 59, 60, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  55      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  15      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  79      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  47      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
