KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473471 → #3473882

FULL DATE RANGE:
  2026-08-24 03:32:00 → 2026-08-25 04:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473783 → #3473882
Date range: 2026-08-24 22:17:00 → 2026-08-25 04:36:30

VERY_HOT     (10 numbers)
  17, 19, 24, 31, 48, 55, 61, 66, 71, 76

HOT          (10 numbers)
  7, 14, 15, 16, 27, 38, 43, 63, 68, 69

WARM         (10 numbers)
  1, 3, 4, 6, 18, 26, 47, 54, 72, 73

NEUTRAL      (20 numbers)
  10, 13, 22, 28, 36, 37, 40, 42, 45, 46, 50, 52, 57, 59, 62, 65, 67, 70, 74, 75

COOL         (10 numbers)
  2, 5, 9, 25, 29, 30, 33, 35, 64, 79

COLD         (10 numbers)
  12, 20, 23, 32, 34, 39, 41, 49, 56, 77

VERY_COLD    (10 numbers)
  8, 11, 21, 44, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  39      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  72      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  23      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     76     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  29      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  63      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
   2      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
