KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471654 → #3472177

FULL DATE RANGE:
  2026-08-19 15:20:30 → 2026-08-20 22:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472078 → #3472177
Date range: 2026-08-20 16:37:30 → 2026-08-20 22:24:00

VERY_HOT     (10 numbers)
  14, 18, 22, 28, 29, 32, 39, 56, 63, 79

HOT          (10 numbers)
  13, 15, 24, 25, 30, 51, 57, 62, 66, 71

WARM         (10 numbers)
  36, 40, 54, 58, 60, 61, 65, 69, 73, 78

NEUTRAL      (20 numbers)
  5, 6, 9, 10, 11, 12, 20, 21, 27, 31, 34, 38, 47, 52, 59, 64, 67, 72, 75, 76

COOL         (10 numbers)
  1, 2, 16, 17, 19, 23, 37, 43, 53, 77

COLD         (10 numbers)
  3, 4, 8, 26, 33, 35, 41, 45, 46, 80

VERY_COLD    (10 numbers)
  7, 42, 44, 48, 49, 50, 55, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      23     12.50    +10.50   +84.00%     VERY_HOT      2     ABOVE
  79      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  63      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  58      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  40      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  56      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  65      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  77      10     12.50     -2.50   -20.00%         COOL     57     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     59     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   8       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  19       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  34       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  53       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  26       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  45       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  49       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  70       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  49       7     12.50     -5.50   -44.00%    VERY_COLD
  70       7     12.50     -5.50   -44.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  26       8     12.50     -4.50   -36.00%         COLD
  45       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         COOL
   3       9     12.50     -3.50   -28.00%         COLD
   8       9     12.50     -3.50   -28.00%         COLD
  19       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%      NEUTRAL
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  53       9     12.50     -3.50   -28.00%         COOL
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  16      10     12.50     -2.50   -20.00%         COOL
  37      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%      NEUTRAL
  65      10     12.50     -2.50   -20.00%         WARM
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%    VERY_COLD
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%         COOL
   4      11     12.50     -1.50   -12.00%         COLD
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         COOL
  23      11     12.50     -1.50   -12.00%         COOL
  35      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  59      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%         COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%     VERY_HOT
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%         COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         COLD
  52      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  29      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  39      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  28      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  79      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  32      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  63      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  14      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  18      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  22      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  25      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  30      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  51      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  66      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  62      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  36      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  61      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  65      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  78      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  11      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  38      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  67      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
   9      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  12      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  21      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  31      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  34      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  47      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  75      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   5      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
