KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474879 → #3476528

FULL DATE RANGE:
  2026-08-27 15:52:00 → 2026-08-31 18:15:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475191 → #3476528
Date range: 2026-08-28 10:37:00 → 2026-08-31 18:15:30

VERY_HOT     (10 numbers)
  17, 23, 24, 25, 46, 51, 62, 64, 65, 74

HOT          (10 numbers)
  20, 28, 37, 43, 52, 61, 66, 71, 79, 80

WARM         (10 numbers)
  2, 11, 18, 19, 29, 33, 35, 50, 59, 77

NEUTRAL      (20 numbers)
  1, 6, 7, 10, 12, 15, 27, 32, 42, 47, 53, 54, 55, 57, 63, 67, 68, 69, 72, 78

COOL         (10 numbers)
  9, 31, 38, 39, 40, 41, 44, 49, 56, 58

COLD         (10 numbers)
  4, 5, 8, 13, 16, 22, 34, 36, 60, 70

VERY_COLD    (10 numbers)
  3, 14, 21, 26, 30, 45, 48, 73, 75, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  35      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  31      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  56      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
  30      14     12.50     +1.50   +12.00%    VERY_COLD     75     ABOVE
  39      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
