KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472770 → #3473181

FULL DATE RANGE:
  2026-08-22 10:05:30 → 2026-08-23 10:37:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473082 → #3473181
Date range: 2026-08-23 04:50:30 → 2026-08-23 10:37:00

VERY_HOT     (10 numbers)
  6, 17, 24, 27, 37, 47, 48, 51, 52, 58

HOT          (10 numbers)
  20, 25, 32, 36, 38, 45, 74, 75, 77, 79

WARM         (10 numbers)
  1, 11, 13, 33, 53, 55, 62, 64, 70, 76

NEUTRAL      (20 numbers)
  2, 4, 7, 9, 18, 21, 22, 30, 35, 41, 43, 44, 46, 49, 50, 57, 60, 65, 69, 73

COOL         (10 numbers)
  23, 26, 28, 39, 40, 54, 63, 68, 71, 80

COLD         (10 numbers)
  3, 5, 8, 10, 12, 15, 16, 66, 67, 78

VERY_COLD    (10 numbers)
  14, 19, 29, 31, 34, 42, 56, 59, 61, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   2      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  53      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  23      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   8      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  38      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  68      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  70      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  64      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  12      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  16      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  32      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  65      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  13      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  33      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  61      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  26       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  40       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     48     BELOW
  60       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  67       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  14       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  59       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     76     BELOW
  34       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  72       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
