KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472098 → #3472509

FULL DATE RANGE:
  2026-08-20 17:47:30 → 2026-08-21 18:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472410 → #3472509
Date range: 2026-08-21 12:32:30 → 2026-08-21 18:19:00

VERY_HOT     (10 numbers)
  3, 7, 8, 9, 13, 39, 49, 57, 67, 74

HOT          (10 numbers)
  5, 17, 23, 24, 30, 42, 54, 63, 69, 71

WARM         (10 numbers)
  1, 22, 28, 29, 44, 46, 51, 62, 73, 77

NEUTRAL      (20 numbers)
  2, 4, 6, 15, 16, 19, 20, 21, 27, 36, 38, 40, 43, 45, 50, 53, 55, 60, 75, 80

COOL         (10 numbers)
  10, 12, 32, 33, 34, 37, 47, 64, 65, 72

COLD         (10 numbers)
  14, 18, 25, 35, 41, 48, 52, 66, 78, 79

VERY_COLD    (10 numbers)
  11, 26, 31, 56, 58, 59, 61, 68, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      19     12.50     +6.50   +52.00%         WARM     25     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  42      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  69      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   7      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  39      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  78      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  34      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  48      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  60      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  66      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
   3      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  11      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  63      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  76      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  77      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  27      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  41      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  64      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  14      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  36      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  37      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
   1       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  18       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  68       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  12       6     12.50     -6.50   -52.00%         COOL     57     BELOW
  59       6     12.50     -6.50   -52.00%    VERY_COLD     71     BELOW
  56       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  61       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  70       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
