KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472393 → #3472804

FULL DATE RANGE:
  2026-08-21 11:33:00 → 2026-08-22 12:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472705 → #3472804
Date range: 2026-08-22 06:18:00 → 2026-08-22 12:04:30

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 50, 55, 68, 73, 76

HOT          (10 numbers)
  20, 23, 24, 31, 49, 53, 54, 58, 60, 69

WARM         (10 numbers)
  1, 4, 15, 21, 29, 35, 41, 52, 72, 74

NEUTRAL      (20 numbers)
  5, 11, 12, 14, 18, 19, 30, 34, 37, 38, 40, 43, 44, 47, 59, 61, 63, 70, 77, 80

COOL         (10 numbers)
  7, 9, 46, 51, 57, 62, 64, 66, 71, 79

COLD         (10 numbers)
  2, 16, 17, 22, 39, 45, 56, 65, 75, 78

VERY_COLD    (10 numbers)
  3, 6, 8, 10, 25, 26, 32, 36, 42, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  33      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  51      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  21      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
