KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474313 → #3474724

FULL DATE RANGE:
  2026-08-26 06:18:00 → 2026-08-27 06:49:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474625 → #3474724
Date range: 2026-08-27 00:30:00 → 2026-08-27 06:49:30

VERY_HOT     (10 numbers)
  1, 3, 13, 26, 28, 31, 32, 35, 56, 61

HOT          (10 numbers)
  9, 12, 15, 30, 41, 45, 53, 66, 67, 75

WARM         (10 numbers)
  7, 11, 17, 19, 21, 34, 37, 38, 58, 69

NEUTRAL      (20 numbers)
  5, 10, 14, 22, 24, 29, 39, 40, 46, 48, 51, 54, 57, 64, 65, 68, 76, 77, 79, 80

COOL         (10 numbers)
  4, 27, 33, 50, 52, 55, 59, 70, 73, 74

COLD         (10 numbers)
  2, 8, 23, 25, 36, 44, 47, 60, 63, 71

VERY_COLD    (10 numbers)
  6, 16, 18, 20, 42, 43, 49, 62, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      21     12.50     +8.50   +68.00%          HOT     20     ABOVE
  61      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  10      18     12.50     +5.50   +44.00%      NEUTRAL     34     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  11      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  58      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  72      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  78      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  16      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  27      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  37      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  55      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  59      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   8      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  14      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  19      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  21      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  64      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  71      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     65     BELOW
   6       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  23       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
   2       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  18       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  42       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  50       4     12.50     -8.50   -68.00%         COOL     58     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  50       4     12.50     -8.50   -68.00%         COOL
  42       6     12.50     -6.50   -52.00%    VERY_COLD
   2       7     12.50     -5.50   -44.00%         COLD
  18       7     12.50     -5.50   -44.00%    VERY_COLD
   6       8     12.50     -4.50   -36.00%    VERY_COLD
  23       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
