KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471590 → #3472113

FULL DATE RANGE:
  2026-08-19 11:36:30 → 2026-08-20 18:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472014 → #3472113
Date range: 2026-08-20 12:53:30 → 2026-08-20 18:40:00

VERY_HOT     (10 numbers)
  11, 18, 20, 24, 28, 30, 56, 64, 65, 69

HOT          (10 numbers)
  9, 13, 36, 53, 57, 59, 61, 62, 73, 76

WARM         (10 numbers)
  8, 17, 23, 34, 35, 54, 67, 71, 79, 80

NEUTRAL      (20 numbers)
  1, 4, 5, 10, 22, 25, 26, 27, 29, 33, 38, 39, 44, 50, 51, 60, 66, 72, 75, 78

COOL         (10 numbers)
  2, 6, 12, 14, 15, 16, 41, 42, 45, 68

COLD         (10 numbers)
  3, 7, 32, 37, 40, 46, 48, 63, 70, 77

VERY_COLD    (10 numbers)
  19, 21, 31, 43, 47, 49, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      25     12.50    +12.50  +100.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   8      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
