KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474747 → #3475158

FULL DATE RANGE:
  2026-08-27 08:10:00 → 2026-08-28 08:41:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475059 → #3475158
Date range: 2026-08-28 02:22:00 → 2026-08-28 08:41:30

VERY_HOT     (10 numbers)
  2, 3, 5, 9, 12, 43, 47, 58, 74, 77

HOT          (10 numbers)
  4, 8, 16, 21, 26, 27, 37, 51, 56, 69

WARM         (10 numbers)
  13, 19, 20, 30, 31, 32, 38, 55, 71, 73

NEUTRAL      (20 numbers)
  1, 6, 10, 18, 23, 28, 29, 33, 35, 41, 45, 49, 50, 54, 57, 64, 67, 68, 70, 72

COOL         (10 numbers)
  14, 25, 42, 44, 48, 53, 60, 63, 75, 76

COLD         (10 numbers)
  15, 17, 24, 34, 36, 40, 46, 52, 78, 79

VERY_COLD    (10 numbers)
  7, 11, 22, 39, 59, 61, 62, 65, 66, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  16      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  25      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  26      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  73      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  17      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
