KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474345 → #3474756

FULL DATE RANGE:
  2026-08-26 08:10:00 → 2026-08-27 08:41:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474657 → #3474756
Date range: 2026-08-27 02:22:00 → 2026-08-27 08:41:30

VERY_HOT     (10 numbers)
  3, 9, 31, 34, 35, 41, 45, 56, 57, 61

HOT          (10 numbers)
  1, 5, 15, 24, 26, 39, 51, 66, 69, 75

WARM         (10 numbers)
  7, 11, 13, 28, 32, 44, 54, 67, 70, 77

NEUTRAL      (20 numbers)
  4, 12, 17, 19, 21, 22, 29, 33, 37, 38, 46, 48, 52, 53, 55, 58, 73, 74, 79, 80

COOL         (10 numbers)
  10, 23, 25, 27, 30, 63, 65, 68, 76, 78

COLD         (10 numbers)
  8, 14, 16, 18, 43, 47, 49, 50, 59, 62

VERY_COLD    (10 numbers)
  2, 6, 20, 36, 40, 42, 60, 64, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   7      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  70      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  39      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  41      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  32      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  43      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   8      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
