KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472585 → #3472996

FULL DATE RANGE:
  2026-08-21 22:45:00 → 2026-08-22 23:16:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472897 → #3472996
Date range: 2026-08-22 17:30:00 → 2026-08-22 23:16:30

VERY_HOT     (10 numbers)
  5, 12, 21, 29, 43, 53, 59, 61, 63, 70

HOT          (10 numbers)
  8, 13, 32, 37, 40, 51, 52, 54, 65, 77

WARM         (10 numbers)
  7, 9, 16, 26, 35, 38, 45, 76, 79, 80

NEUTRAL      (20 numbers)
  1, 6, 22, 23, 24, 27, 30, 33, 36, 39, 41, 42, 47, 49, 56, 58, 60, 64, 72, 78

COOL         (10 numbers)
  4, 10, 14, 15, 44, 67, 69, 71, 73, 74

COLD         (10 numbers)
  18, 19, 20, 25, 28, 50, 57, 62, 68, 75

VERY_COLD    (10 numbers)
  2, 3, 11, 17, 31, 34, 46, 48, 55, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  63      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  79      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  67      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  80      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  34      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  50      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
   4      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  76      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   3      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  69      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  38      10     12.50     -2.50   -20.00%         WARM     21     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  54      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  62      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  20       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  22       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  27       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  45       9     12.50     -3.50   -28.00%         WARM     26     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  41       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  74       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  11       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  46       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  55       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  46       6     12.50     -6.50   -52.00%    VERY_COLD
  55       6     12.50     -6.50   -52.00%    VERY_COLD
  11       7     12.50     -5.50   -44.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%      NEUTRAL
  74       8     12.50     -4.50   -36.00%         COOL
  10       9     12.50     -3.50   -28.00%         COOL
  20       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%      NEUTRAL
  27       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%         COOL
  45       9     12.50     -3.50   -28.00%         WARM
  28      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%         WARM
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  54      10     12.50     -2.50   -20.00%          HOT
  62      10     12.50     -2.50   -20.00%         COLD
  71      10     12.50     -2.50   -20.00%         COOL
  75      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%    VERY_COLD
  14      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         COLD
  25      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  69      11     12.50     -1.50   -12.00%         COOL
   4      12     12.50     -0.50    -4.00%         COOL
  18      12     12.50     -0.50    -4.00%         COLD
  24      12     12.50     -0.50    -4.00%      NEUTRAL
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%         COLD
  73      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         WARM
  78      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  43      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  59      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  63      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  61      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  70      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
