KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473723 → #3474134

FULL DATE RANGE:
  2026-08-24 18:47:00 → 2026-08-25 19:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474035 → #3474134
Date range: 2026-08-25 13:32:00 → 2026-08-25 19:18:30

VERY_HOT     (10 numbers)
  3, 10, 14, 27, 32, 35, 37, 46, 53, 67

HOT          (10 numbers)
  2, 5, 36, 41, 43, 44, 59, 62, 64, 71

WARM         (10 numbers)
  1, 11, 15, 16, 24, 25, 30, 47, 78, 80

NEUTRAL      (20 numbers)
  7, 8, 12, 13, 17, 18, 19, 20, 26, 29, 33, 39, 50, 52, 54, 60, 65, 68, 73, 76

COOL         (10 numbers)
  9, 22, 23, 38, 45, 49, 55, 57, 61, 70

COLD         (10 numbers)
  6, 28, 31, 34, 40, 66, 69, 72, 74, 79

VERY_COLD    (10 numbers)
  4, 21, 42, 48, 51, 56, 58, 63, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  10      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  24      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  30      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  73      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  57      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  25      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  55      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   9      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  69      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  45      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
