KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466766 → #3467177

FULL DATE RANGE:
  2026-08-07 11:36:30 → 2026-08-08 12:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467078 → #3467177
Date range: 2026-08-08 06:21:30 → 2026-08-08 12:08:00

VERY_HOT     (10 numbers)
  1, 5, 12, 13, 26, 37, 47, 53, 54, 61

HOT          (10 numbers)
  4, 16, 31, 50, 51, 60, 63, 69, 70, 76

WARM         (10 numbers)
  10, 19, 28, 41, 42, 44, 57, 59, 68, 79

NEUTRAL      (20 numbers)
  2, 3, 7, 9, 15, 20, 21, 32, 38, 39, 40, 43, 46, 56, 62, 65, 67, 71, 73, 77

COOL         (10 numbers)
  8, 18, 22, 24, 45, 48, 58, 66, 74, 80

COLD         (10 numbers)
  11, 23, 25, 27, 29, 33, 35, 49, 52, 64

VERY_COLD    (10 numbers)
  6, 14, 17, 30, 34, 36, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  31      21     12.50     +8.50   +68.00%          HOT     13     ABOVE
  61      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  43      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  70      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   4      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  62      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  45      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      4     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  22      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  28      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  54      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  79      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  24      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  64      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  27      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  57      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  63      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     55     BELOW
   8       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  14       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  52       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  11       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  17       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  33       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  48       8     12.50     -4.50   -36.00%         COOL     59     BELOW
   6       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  30       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  75       5     12.50     -7.50   -60.00%    VERY_COLD     77     BELOW
  78       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

37 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
  75       5     12.50     -7.50   -60.00%    VERY_COLD
  78       5     12.50     -7.50   -60.00%    VERY_COLD
   6       7     12.50     -5.50   -44.00%    VERY_COLD
  30       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%         COLD
  17       8     12.50     -4.50   -36.00%    VERY_COLD
  33       8     12.50     -4.50   -36.00%         COLD
  36       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%         COOL
   8       9     12.50     -3.50   -28.00%         COOL
  14       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%         COLD
  52       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%         COOL
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  23      10     12.50     -2.50   -20.00%         COLD
  27      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%         WARM
  63      10     12.50     -2.50   -20.00%          HOT
  66      10     12.50     -2.50   -20.00%         COOL
  71      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COOL
  10      11     12.50     -1.50   -12.00%         WARM
  19      11     12.50     -1.50   -12.00%         WARM
  24      11     12.50     -1.50   -12.00%         COOL
  25      11     12.50     -1.50   -12.00%         COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  64      11     12.50     -1.50   -12.00%         COLD
  22      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%         WARM
  54      12     12.50     -0.50    -4.00%     VERY_HOT
  73      12     12.50     -0.50    -4.00%      NEUTRAL
  79      12     12.50     -0.50    -4.00%         WARM

============================================
