KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471858 → #3472381

FULL DATE RANGE:
  2026-08-20 03:14:30 → 2026-08-21 10:51:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472282 → #3472381
Date range: 2026-08-21 05:04:30 → 2026-08-21 10:51:00

VERY_HOT     (10 numbers)
  7, 11, 23, 36, 44, 51, 55, 66, 71, 73

HOT          (10 numbers)
  3, 16, 18, 35, 45, 57, 59, 68, 78, 79

WARM         (10 numbers)
  1, 12, 26, 28, 31, 34, 42, 61, 62, 75

NEUTRAL      (20 numbers)
  4, 9, 10, 13, 14, 15, 21, 27, 32, 33, 39, 43, 49, 50, 54, 56, 58, 64, 70, 80

COOL         (10 numbers)
  5, 8, 20, 52, 60, 63, 67, 69, 72, 76

COLD         (10 numbers)
  2, 6, 17, 22, 25, 30, 37, 38, 46, 48

VERY_COLD    (10 numbers)
  19, 24, 29, 40, 41, 47, 53, 65, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  59      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  55      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  66      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  31      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  42      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     61     BELOW
   8      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  60       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  80       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
   9       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  37       8     12.50     -4.50   -36.00%         COLD     68     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     64     BELOW
  41       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  65       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  22       6     12.50     -6.50   -52.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%         COLD
   6       7     12.50     -5.50   -44.00%         COLD
  41       7     12.50     -5.50   -44.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  65       7     12.50     -5.50   -44.00%    VERY_COLD
   9       8     12.50     -4.50   -36.00%      NEUTRAL
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  29       8     12.50     -4.50   -36.00%    VERY_COLD
  37       8     12.50     -4.50   -36.00%         COLD
  25       9     12.50     -3.50   -28.00%         COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%         COOL
  80       9     12.50     -3.50   -28.00%      NEUTRAL
   2      10     12.50     -2.50   -20.00%         COLD
   8      10     12.50     -2.50   -20.00%         COOL
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%         COLD
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         COLD
  31      11     12.50     -1.50   -12.00%         WARM
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         WARM
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         WARM
  30      12     12.50     -0.50    -4.00%         COLD
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  44      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  11      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  36      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  71      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  55      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  18      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  45      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
