KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474779 → #3475190

FULL DATE RANGE:
  2026-08-27 10:02:00 → 2026-08-28 10:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475091 → #3475190
Date range: 2026-08-28 04:47:00 → 2026-08-28 10:33:30

VERY_HOT     (10 numbers)
  3, 8, 16, 21, 26, 28, 33, 54, 58, 73

HOT          (10 numbers)
  6, 12, 13, 25, 35, 38, 43, 44, 49, 69

WARM         (10 numbers)
  9, 15, 27, 30, 41, 46, 53, 70, 71, 75

NEUTRAL      (20 numbers)
  2, 4, 10, 18, 20, 23, 29, 31, 32, 45, 48, 50, 51, 52, 55, 56, 63, 64, 74, 77

COOL         (10 numbers)
  1, 5, 24, 34, 42, 57, 60, 65, 68, 72

COLD         (10 numbers)
  7, 14, 17, 19, 37, 40, 47, 66, 67, 76

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  49      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  35      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   1      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  25      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  26      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  60      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
