KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473515 → #3473926

FULL DATE RANGE:
  2026-08-24 06:39:00 → 2026-08-25 07:10:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473827 → #3473926
Date range: 2026-08-25 00:51:00 → 2026-08-25 07:10:30

VERY_HOT     (10 numbers)
  6, 7, 14, 16, 26, 27, 48, 57, 66, 69

HOT          (10 numbers)
  17, 30, 31, 38, 40, 43, 46, 67, 79, 80

WARM         (10 numbers)
  13, 19, 24, 34, 42, 50, 63, 65, 74, 75

NEUTRAL      (20 numbers)
  1, 3, 5, 9, 12, 15, 18, 23, 32, 36, 39, 41, 45, 49, 54, 55, 61, 68, 71, 76

COOL         (10 numbers)
  10, 20, 21, 22, 29, 56, 64, 72, 73, 78

COLD         (10 numbers)
  2, 33, 35, 37, 47, 51, 52, 53, 59, 62

VERY_COLD    (10 numbers)
  4, 8, 11, 25, 28, 44, 58, 60, 70, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  13      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  46      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  80      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  42      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   7      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
