KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471704 → #3472227

FULL DATE RANGE:
  2026-08-19 18:15:30 → 2026-08-21 01:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472128 → #3472227
Date range: 2026-08-20 19:32:30 → 2026-08-21 01:19:00

VERY_HOT     (10 numbers)
  12, 14, 28, 29, 32, 36, 39, 58, 61, 79

HOT          (10 numbers)
  5, 22, 24, 43, 47, 52, 57, 66, 73, 76

WARM         (10 numbers)
  1, 4, 17, 23, 30, 31, 44, 71, 75, 78

NEUTRAL      (20 numbers)
  2, 6, 9, 10, 11, 13, 15, 20, 21, 25, 27, 34, 35, 38, 40, 50, 60, 62, 63, 69

COOL         (10 numbers)
  3, 7, 33, 41, 42, 46, 54, 64, 72, 77

COLD         (10 numbers)
  8, 18, 19, 53, 56, 59, 67, 70, 74, 80

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 49, 51, 55, 65, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  23      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
