KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466911 → #3467322

FULL DATE RANGE:
  2026-08-07 20:04:00 → 2026-08-08 20:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467223 → #3467322
Date range: 2026-08-08 14:49:00 → 2026-08-08 20:35:30

VERY_HOT     (10 numbers)
  12, 18, 27, 30, 34, 36, 54, 65, 68, 78

HOT          (10 numbers)
  4, 7, 10, 19, 31, 52, 59, 67, 69, 70

WARM         (10 numbers)
  14, 21, 23, 35, 48, 57, 64, 71, 73, 75

NEUTRAL      (20 numbers)
  3, 8, 13, 20, 22, 24, 26, 28, 29, 37, 39, 47, 49, 51, 60, 62, 72, 74, 76, 80

COOL         (10 numbers)
  1, 5, 11, 15, 32, 41, 61, 66, 77, 79

COLD         (10 numbers)
  2, 17, 25, 40, 44, 45, 46, 53, 55, 58

VERY_COLD    (10 numbers)
  6, 9, 16, 33, 38, 42, 43, 50, 56, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  78      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  42      15     12.50     +2.50   +20.00%    VERY_COLD     72     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  18      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  65      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  11      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  36      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  23      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   7      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  26      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  46      11     12.50     -1.50   -12.00%         COLD     68     BELOW
