KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472431 → #3472842

FULL DATE RANGE:
  2026-08-21 13:46:00 → 2026-08-22 14:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472743 → #3472842
Date range: 2026-08-22 08:31:00 → 2026-08-22 14:17:30

VERY_HOT     (10 numbers)
  13, 27, 29, 31, 33, 43, 48, 60, 68, 76

HOT          (10 numbers)
  1, 15, 21, 22, 35, 37, 40, 47, 51, 72

WARM         (10 numbers)
  4, 5, 9, 12, 28, 44, 54, 55, 63, 69

NEUTRAL      (20 numbers)
  11, 16, 18, 20, 24, 25, 26, 30, 42, 46, 49, 50, 52, 53, 61, 62, 70, 71, 73, 74

COOL         (10 numbers)
  2, 3, 38, 41, 64, 66, 75, 77, 78, 79

COLD         (10 numbers)
  6, 14, 17, 19, 23, 34, 57, 58, 67, 80

VERY_COLD    (10 numbers)
  7, 8, 10, 32, 36, 39, 45, 56, 59, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  44      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   5      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  67      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
