KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473668 → #3474079

FULL DATE RANGE:
  2026-08-24 15:34:30 → 2026-08-25 16:06:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473980 → #3474079
Date range: 2026-08-25 10:19:30 → 2026-08-25 16:06:00

VERY_HOT     (10 numbers)
  3, 13, 14, 16, 31, 32, 35, 36, 67, 71

HOT          (10 numbers)
  5, 8, 10, 11, 12, 17, 27, 50, 52, 77

WARM         (10 numbers)
  1, 20, 29, 30, 40, 41, 43, 66, 69, 80

NEUTRAL      (20 numbers)
  2, 18, 23, 25, 28, 33, 37, 39, 44, 46, 48, 53, 54, 56, 59, 64, 68, 73, 75, 79

COOL         (10 numbers)
  15, 19, 22, 24, 26, 38, 49, 55, 62, 63

COLD         (10 numbers)
  4, 9, 51, 58, 61, 65, 70, 72, 74, 78

VERY_COLD    (10 numbers)
  6, 7, 21, 34, 42, 45, 47, 57, 60, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
  32      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  59      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  38      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  15      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  26      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  13      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   6      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  30      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  61      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   9      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  24      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
