KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467226 → #3467637

FULL DATE RANGE:
  2026-08-08 14:59:30 → 2026-08-09 15:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467538 → #3467637
Date range: 2026-08-09 09:44:30 → 2026-08-09 15:31:00

VERY_HOT     (10 numbers)
  17, 18, 21, 31, 44, 45, 51, 53, 57, 58

HOT          (10 numbers)
  10, 22, 26, 27, 29, 36, 41, 49, 52, 55

WARM         (10 numbers)
  3, 8, 11, 25, 28, 47, 48, 65, 74, 80

NEUTRAL      (20 numbers)
  9, 12, 13, 14, 16, 24, 30, 33, 37, 38, 43, 54, 59, 60, 63, 67, 69, 75, 76, 77

COOL         (10 numbers)
  1, 6, 7, 19, 34, 40, 42, 61, 68, 72

COLD         (10 numbers)
  15, 23, 32, 35, 39, 50, 64, 70, 71, 79

VERY_COLD    (10 numbers)
  2, 4, 5, 20, 46, 56, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      20     12.50     +7.50   +60.00%          HOT     11     ABOVE
  18      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%      NEUTRAL     49     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  47      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
