KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471770 → #3472293

FULL DATE RANGE:
  2026-08-19 22:06:30 → 2026-08-21 05:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472194 → #3472293
Date range: 2026-08-20 23:23:30 → 2026-08-21 05:43:00

VERY_HOT     (10 numbers)
  2, 9, 12, 22, 31, 34, 35, 36, 61, 80

HOT          (10 numbers)
  5, 14, 17, 20, 29, 39, 41, 43, 73, 78

WARM         (10 numbers)
  7, 10, 25, 27, 28, 32, 47, 56, 60, 69

NEUTRAL      (20 numbers)
  1, 3, 8, 11, 19, 21, 24, 26, 33, 42, 44, 50, 51, 52, 55, 57, 63, 66, 70, 74

COOL         (10 numbers)
  6, 16, 23, 37, 45, 49, 54, 58, 72, 76

COLD         (10 numbers)
  4, 15, 18, 38, 40, 53, 65, 67, 71, 77

VERY_COLD    (10 numbers)
  13, 30, 46, 48, 59, 62, 64, 68, 75, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  80      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  34      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%      NEUTRAL     36     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  60      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  25      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  39      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  78      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   7      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
