KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472062 → #3472473

FULL DATE RANGE:
  2026-08-20 15:41:30 → 2026-08-21 16:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472374 → #3472473
Date range: 2026-08-21 10:26:30 → 2026-08-21 16:13:00

VERY_HOT     (10 numbers)
  1, 3, 8, 17, 49, 50, 54, 57, 74, 80

HOT          (10 numbers)
  5, 9, 12, 15, 20, 23, 36, 62, 65, 67

WARM         (10 numbers)
  28, 30, 33, 39, 44, 46, 60, 71, 75, 77

NEUTRAL      (20 numbers)
  13, 14, 18, 24, 35, 37, 38, 43, 45, 51, 52, 55, 56, 58, 59, 63, 68, 69, 73, 79

COOL         (10 numbers)
  4, 6, 11, 16, 19, 21, 22, 27, 31, 53

COLD         (10 numbers)
  2, 7, 32, 40, 41, 42, 61, 64, 70, 78

VERY_COLD    (10 numbers)
  10, 25, 26, 29, 34, 47, 48, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   9      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
   6      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  22      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  24      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  27      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  42      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  58      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  10      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  46      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  64      12     12.50     -0.50    -4.00%         COLD     62     BELOW
