KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473893 → #3474304

FULL DATE RANGE:
  2026-08-25 05:15:00 → 2026-08-26 05:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474205 → #3474304
Date range: 2026-08-25 23:27:00 → 2026-08-26 05:46:30

VERY_HOT     (10 numbers)
  8, 12, 16, 20, 21, 22, 33, 50, 57, 64

HOT          (10 numbers)
  3, 6, 14, 15, 17, 23, 27, 56, 69, 74

WARM         (10 numbers)
  1, 2, 7, 29, 32, 39, 46, 54, 62, 75

NEUTRAL      (20 numbers)
  9, 10, 13, 18, 25, 28, 31, 34, 35, 38, 40, 41, 45, 48, 51, 59, 67, 71, 72, 78

COOL         (10 numbers)
  4, 42, 47, 49, 55, 61, 63, 65, 66, 76

COLD         (10 numbers)
  5, 11, 24, 30, 36, 37, 58, 68, 77, 80

VERY_COLD    (10 numbers)
  19, 26, 43, 44, 52, 53, 60, 70, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  23      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   6      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  39      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  74      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  20      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  26      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  53      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  64      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   3      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  52      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  62      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  70      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  19      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  30      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  43      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  46      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  77      11     12.50     -1.50   -12.00%         COLD     64     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  29      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  37      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  47      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  48      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  41       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  55       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  61       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     65     BELOW
   4       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  66       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  78       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  45       7     12.50     -5.50   -44.00%      NEUTRAL     41     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  45       7     12.50     -5.50   -44.00%      NEUTRAL
   4       8     12.50     -4.50   -36.00%         COOL
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  66       8     12.50     -4.50   -36.00%         COOL
  78       8     12.50     -4.50   -36.00%      NEUTRAL
  41       9     12.50     -3.50   -28.00%      NEUTRAL
  55       9     12.50     -3.50   -28.00%         COOL
  61       9     12.50     -3.50   -28.00%         COOL
  79       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COLD
  24      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%         WARM
  37      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COOL
  71      10     12.50     -2.50   -20.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         WARM
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%    VERY_COLD
  30      11     12.50     -1.50   -12.00%         COLD
  43      11     12.50     -1.50   -12.00%    VERY_COLD
  46      11     12.50     -1.50   -12.00%         WARM
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%         COLD
  73      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%         WARM
   3      12     12.50     -0.50    -4.00%          HOT
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%          HOT
