KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474198 → #3474609

FULL DATE RANGE:
  2026-08-25 23:02:30 → 2026-08-26 23:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474510 → #3474609
Date range: 2026-08-26 17:47:30 → 2026-08-26 23:34:00

VERY_HOT     (10 numbers)
  3, 37, 42, 43, 44, 66, 68, 69, 73, 79

HOT          (10 numbers)
  4, 6, 12, 13, 17, 19, 22, 29, 54, 64

WARM         (10 numbers)
  2, 32, 33, 39, 40, 48, 59, 62, 65, 78

NEUTRAL      (20 numbers)
  1, 9, 14, 16, 21, 23, 25, 27, 31, 34, 45, 47, 51, 57, 67, 70, 71, 72, 75, 77

COOL         (10 numbers)
  5, 8, 20, 30, 35, 38, 46, 52, 56, 74

COLD         (10 numbers)
  10, 11, 15, 18, 41, 49, 60, 61, 63, 76

VERY_COLD    (10 numbers)
  7, 24, 26, 28, 36, 50, 53, 55, 58, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%         WARM     25     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  23      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  19      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   4      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  20      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
