KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473786 → #3474197

FULL DATE RANGE:
  2026-08-24 22:27:30 → 2026-08-25 22:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474098 → #3474197
Date range: 2026-08-25 17:12:30 → 2026-08-25 22:59:00

VERY_HOT     (10 numbers)
  9, 12, 20, 29, 33, 35, 39, 47, 61, 73

HOT          (10 numbers)
  8, 11, 23, 24, 30, 64, 67, 71, 76, 78

WARM         (10 numbers)
  6, 15, 32, 37, 41, 45, 46, 49, 51, 60

NEUTRAL      (20 numbers)
  3, 10, 14, 17, 19, 22, 25, 36, 40, 53, 54, 55, 56, 62, 66, 69, 74, 75, 79, 80

COOL         (10 numbers)
  1, 2, 5, 7, 16, 26, 38, 43, 50, 77

COLD         (10 numbers)
  18, 27, 28, 48, 57, 58, 59, 63, 65, 70

VERY_COLD    (10 numbers)
  4, 13, 21, 31, 34, 42, 44, 52, 68, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  12      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   8      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  73      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  76      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  33      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  28      16     12.50     +3.50   +28.00%         COLD     62     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   4      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  66      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  13      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
