KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472077 → #3472488

FULL DATE RANGE:
  2026-08-20 16:34:00 → 2026-08-21 17:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472389 → #3472488
Date range: 2026-08-21 11:19:00 → 2026-08-21 17:05:30

VERY_HOT     (10 numbers)
  1, 5, 8, 9, 17, 20, 39, 49, 54, 67

HOT          (10 numbers)
  3, 23, 30, 36, 44, 57, 62, 71, 74, 80

WARM         (10 numbers)
  13, 15, 37, 43, 45, 46, 50, 55, 63, 69

NEUTRAL      (20 numbers)
  2, 4, 6, 7, 11, 12, 19, 21, 22, 24, 32, 33, 40, 42, 51, 60, 65, 73, 75, 77

COOL         (10 numbers)
  14, 16, 29, 35, 38, 53, 58, 59, 78, 79

COLD         (10 numbers)
  18, 27, 28, 34, 52, 56, 61, 64, 68, 70

VERY_COLD    (10 numbers)
  10, 25, 26, 31, 41, 47, 48, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  71      21     12.50     +8.50   +68.00%          HOT     17     ABOVE
   9      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  57      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  49      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  42      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  64      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  27      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  31      13     12.50     +0.50    +4.00%    VERY_COLD     73     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   8      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  29      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     19     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
