KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474089 → #3474500

FULL DATE RANGE:
  2026-08-25 16:41:00 → 2026-08-26 17:12:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474401 → #3474500
Date range: 2026-08-26 11:26:00 → 2026-08-26 17:12:30

VERY_HOT     (10 numbers)
  3, 12, 17, 27, 33, 46, 51, 55, 67, 71

HOT          (10 numbers)
  7, 24, 32, 37, 41, 47, 50, 62, 69, 76

WARM         (10 numbers)
  4, 9, 16, 20, 22, 29, 34, 42, 65, 73

NEUTRAL      (20 numbers)
  6, 8, 13, 19, 21, 23, 28, 36, 45, 48, 49, 52, 53, 58, 66, 70, 74, 75, 77, 80

COOL         (10 numbers)
  2, 15, 18, 25, 31, 35, 38, 68, 72, 79

COLD         (10 numbers)
  1, 11, 26, 30, 43, 44, 54, 56, 59, 64

VERY_COLD    (10 numbers)
  5, 10, 14, 39, 40, 57, 60, 61, 63, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      21     12.50     +8.50   +68.00%     VERY_HOT      7     ABOVE
  46      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  55      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  62      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  58      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  17      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  32      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  38      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  41      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  50      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  64      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
