KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473438 → #3473849

FULL DATE RANGE:
  2026-08-24 01:36:30 → 2026-08-25 02:08:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473750 → #3473849
Date range: 2026-08-24 20:21:30 → 2026-08-25 02:08:00

VERY_HOT     (10 numbers)
  9, 14, 15, 19, 31, 55, 59, 61, 63, 66

HOT          (10 numbers)
  10, 16, 22, 26, 27, 45, 48, 70, 73, 76

WARM         (10 numbers)
  3, 7, 24, 37, 47, 52, 54, 62, 68, 69

NEUTRAL      (20 numbers)
  1, 2, 5, 17, 18, 20, 23, 25, 33, 35, 36, 38, 42, 43, 50, 57, 67, 72, 75, 77

COOL         (10 numbers)
  4, 12, 13, 40, 44, 56, 64, 65, 71, 74

COLD         (10 numbers)
  6, 11, 28, 29, 41, 46, 49, 53, 58, 79

VERY_COLD    (10 numbers)
  8, 21, 30, 32, 34, 39, 51, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  24      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  66      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  70      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  68      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   4      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
